"Index","JobsRetention"
2995,53
2996,2
2997,7
2998,6
2999,12
3000,11
3001,3
3002,1
3003,2
3004,12
3005,6
3006,3
3007,1
3008,118
3009,1
3010,1
3011,2
3012,2
3013,6
3014,5
3015,2
3016,24
3017,1
3018,1
3019,2
3020,3
3021,2
3022,8
3023,6
3024,1
3025,12
3026,3
3027,4
3028,5
3029,1
3030,6
3031,3
3032,2
3033,23
3034,29
3035,52
3036,6
3037,2
3038,12
3039,12
3040,3
3041,2
3042,4
3043,2
3044,24
3045,24
3046,12
3047,52
3048,3
3049,12
3050,3
3051,12
3052,19
3053,6
3054,24
3055,11
3056,26
3057,1
3058,1
3059,3
3060,2
3061,5
3062,6
3063,2
3064,53
3065,1
3066,3
3067,2
3068,1
3069,6
3070,24
3071,3
3072,4
3073,24
3074,2
3075,24
3076,52
3077,0
3078,2
3079,12
3080,11
3081,12
3082,12
3083,6
3084,12
3085,2
3086,16
3087,2
3088,2
3089,3
3090,6
3091,23
3092,1
3093,5
3094,0
3095,4
3096,2
3097,8
3098,2
3099,2
3100,12
3101,4
3102,23
3103,4
3104,2
3105,5
3106,1
3107,1
3108,4
3109,13
3110,1
3111,26
3112,5
3113,3
3114,6
3115,1
3116,1
3117,3
3118,5
3119,1
3120,24
3121,3
3122,5
3123,12
3124,4
3125,2
3126,13
3127,5
3128,10
3129,117
3130,2
3131,6
3132,1
3133,11
3134,1
3135,3
3136,29
3137,8
3138,118
3139,2
3140,12
3141,2
3142,1
3143,23
3144,52
3145,10
3146,7
3147,5
3148,1
3149,10
3150,6
3151,1
3152,5
3153,6
3154,6
3155,1
3156,2
3157,2
3158,11
3159,25
3160,118
3161,1
3162,10
3163,117
3164,9
3165,24
3166,11
3167,2
3168,3
3169,2
3170,58
3171,1
3172,10
3173,4
3174,53
3175,1
3176,2
3177,0
3178,10
3179,6
3180,3
3181,1
3182,6
3183,24
3184,12
3185,7
3186,25
3187,1
3188,2
3189,2
3190,2
3191,52
3192,4
3193,221
3194,22
3195,2
3196,23
3197,24
3198,0
3199,4
3200,2
3201,2
3202,12
3203,5
3204,12
3205,5
3206,1
3207,11
3208,5
3209,1
3210,3
3211,15
3212,2
3213,6
3214,1
3215,53
3216,5
3217,10
3218,26
3219,3
3220,2
3221,10
3222,58
3223,53
3224,12
3225,23
3226,30
3227,2
3228,0
3229,53
3230,2
3231,5
3232,5
3233,1
3234,3
3235,23
3236,2
3237,2
3238,2
3239,3
3240,13
3241,3
3242,53
3243,2
3244,23
3245,24
3246,2
3247,1
3248,24
3249,23
3250,4
3251,7
3252,2
3253,13
3254,3
3255,52
3256,2
3257,2
3258,26
3259,2
3260,3
3261,1
3262,3
3263,10
3264,4
3265,2
3266,2
3267,23
3268,4
3269,8
3270,12
3271,12
3272,1
3273,4
3274,4
3275,25
3276,10
3277,2
3278,2
3279,12
3280,1
3281,24
3282,5
3283,7
3284,2
3285,1
3286,3
3287,10
3288,5
3289,1
3290,2
3291,6
3292,1
3293,2
3294,1
3295,1
3296,1
3297,1
3298,4
3299,6
3300,2
3301,13
3302,3
3303,1
3304,14
3305,2
3306,2
3307,1
3308,2
3309,2
3310,11
3311,11
3312,10
3313,5
3314,23
3315,2
3316,1
3317,12
3318,11
3319,12
3320,11
3321,2
3322,3
3323,3
3324,4
3325,6
3326,12
3327,3
3328,53
3329,3
3330,4
3331,5
3332,1
3333,1
3334,5
3335,24
3336,23
3337,12
3338,11
3339,2
3340,1
3341,2
3342,3
3343,23
3344,2
3345,2
3346,5
3347,13
3348,6
3349,3
3350,2
3351,1
3352,0
3353,6
3354,7
3355,2
3356,2
3357,1
3358,23
3359,52
3360,2
3361,12
3362,3
3363,2
3364,52
3365,1
3366,2
3367,24
3368,5
3369,53
3370,23
3371,5
3372,0
3373,3
3374,1
3375,1
3376,12
3377,3
3378,3
3379,53
3380,4
3381,6
3382,4
3383,12
3384,1
3385,5
3386,13
3387,3
3388,23
3389,4
3390,5
3391,3
3392,1
3393,1
3394,23
3395,3
3396,5
3397,1
3398,2
3399,2
3400,2
3401,119
3402,2
3403,4
3404,5
3405,6
3406,6
3407,1
3408,4
3409,2
3410,6
3411,12
3412,2
3413,1
3414,3
3415,1
3416,12
3417,220
3418,11
3419,10
3420,23
3421,3
3422,12
3423,11
3424,23
3425,2
3426,2
3427,5
3428,4
3429,10
3430,2
3431,1
3432,59
3433,6
3434,1
3435,2
3436,1
3437,10
3438,1
3439,5
3440,1
3441,53
3442,5
3443,2
3444,12
3445,1
3446,5
3447,2
3448,8
3449,3
3450,5
3451,5
3452,6
3453,23
3454,1
3455,11
3456,12
3457,2
3458,28
3459,5
3460,4
3461,2
3462,53
3463,5
3464,23
3465,12
3466,1
3467,3
3468,2
3469,13
3470,5
3471,1
3472,2
3473,1
3474,4
3475,12
3476,5
3477,3
3478,1
3479,5
3480,2
3481,6
3482,10
3483,6
3484,3
3485,2
3486,7
3487,6
3488,7
3489,117
3490,2
3491,12
3492,118
3493,2
3494,54
3495,2
3496,10
3497,2
3498,12
3499,4
3500,2
3501,26
3502,2
3503,3
3504,11
3505,23
3506,1
3507,2
3508,0
3509,10
3510,0
3511,12
3512,53
3513,6
3514,12
3515,3
3516,3
3517,24
3518,1
3519,4
3520,23
3521,1
3522,5
3523,7
3524,0
3525,4
3526,5
3527,58
3528,11
3529,5
3530,12
3531,12
3532,12
3533,24
3534,3
3535,13
3536,7
3537,24
3538,12
3539,3
3540,5
3541,7
3542,5
3543,24
3544,24
3545,3
3546,52
3547,4
3548,13
3549,9
3550,23
3551,4
3552,10
3553,1
3554,5
3555,52
3556,11
3557,2
3558,52
3559,5
3560,12
3561,1
3562,6
3563,4
3564,1
3565,6
3566,1
3567,23
3568,6
3569,12
3570,5
3571,2
3572,11
3573,24
3574,3
3575,5
3576,1
3577,5
3578,3
3579,12
3580,10
3581,16
3582,10
3583,2
3584,1
3585,3
3586,8
3587,2
3588,117
3589,23
3590,3
3591,3
3592,1
3593,12
3594,26
3595,24
3596,13
3597,24
3598,2
3599,2
3600,1
3601,23
3602,6
3603,11
3604,3
3605,12
3606,3
3607,12
3608,16
3609,221
3610,2
3611,1
3612,2
3613,23
3614,11
3615,3
3616,11
3617,12
3618,2
3619,1
3620,1
3621,6
3622,1
3623,220
3624,2
3625,117
3626,5
3627,6
3628,12
3629,4
3630,23
3631,4
3632,5
3633,5
3634,7
3635,12
3636,2
3637,5
3638,3
3639,13
3640,6
3641,11
3642,2
3643,1
3644,2
3645,7
3646,7
3647,2
3648,10
3649,24
3650,6
3651,12
3652,7
3653,2
3654,4
3655,12
3656,2
3657,4
3658,2
3659,11
3660,5
3661,9
3662,13
3663,1
3664,1
3665,16
3666,11
3667,4
3668,5
3669,10
3670,5
3671,1
3672,23
3673,6
3674,2
3675,5
3676,12
3677,13
3678,12
3679,12
3680,26
3681,53
3682,7
3683,3
3684,119
3685,11
3686,2
3687,6
3688,12
3689,3
3690,1
3691,4
3692,23
3693,11
3694,53
3695,2
3696,3
3697,5
3698,24
3699,58
3700,53
3701,3
3702,26
3703,1
3704,220
3705,1
3706,2
3707,5
3708,1
3709,10
3710,3
3711,1
3712,26
3713,3
3714,3
3715,10
3716,1
3717,5
3718,123
3719,3
3720,3
3721,5
3722,23
3723,1
3724,7
3725,2
3726,0
3727,2
3728,3
3729,4
3730,2
3731,5
3732,7
3733,5
3734,3
3735,4
3736,11
3737,4
3738,11
3739,23
3740,53
3741,5
3742,10
3743,10
3744,3
3745,10
3746,6
3747,2
3748,5
3749,1
3750,6
3751,3
3752,3
3753,21
3754,2
3755,6
3756,1
3757,23
3758,2
3759,1
3760,6
3761,1
3762,24
3763,4
3764,3
3765,23
3766,1
3767,24
3768,23
3769,6
3770,53
3771,4
3772,7
3773,2
3774,2
3775,23
3776,2
3777,3
3778,11
3779,2
3780,7
3781,4
3782,3
3783,23
3784,16
3785,10
3786,2
3787,1
3788,12
3789,3
3790,5
3791,4
3792,58
3793,4
3794,12
3795,23
3796,1
3797,25
3798,24
3799,12
3800,3
3801,25
3802,2
3803,4
3804,10
3805,4
3806,0
3807,52
3808,1
3809,53
3810,8
3811,24
3812,4
3813,3
3814,1
3815,3
3816,1
3817,1
3818,24
3819,13
3820,1
3821,26
3822,23
3823,1
3824,3
3825,11
3826,3
3827,6
3828,2
3829,4
3830,1
3831,5
3832,2
3833,24
3834,6
3835,10
3836,2
3837,12
3838,4
3839,6
3840,2
3841,3
3842,23
3843,3
3844,1
3845,1
3846,52
3847,10
3848,3
3849,1
3850,5
3851,12
3852,2
3853,26
3854,1
3855,4
3856,13
3857,2
3858,24
3859,12
3860,5
3861,23
3862,1
3863,3
3864,3
3865,7
3866,3
3867,2
3868,3
3869,3
3870,3
3871,24
3872,2
3873,1
3874,2
3875,6
3876,1
3877,5
3878,5
3879,6
3880,24
3881,1
3882,4
3883,12
3884,1
3885,5
3886,5
3887,2
3888,10
3889,3
3890,2
3891,6
3892,1
3893,3
3894,2
3895,5
3896,12
3897,5
3898,5
3899,10
3900,3
3901,2
3902,3
3903,7
3904,1
3905,10
3906,24
3907,1
3908,2
3909,23
3910,10
3911,26
3912,1
3913,1
3914,11
3915,23
3916,1
3917,54
3918,2
3919,8
3920,1
3921,10
3922,54
3923,7
3924,11
3925,2
3926,10
3927,2
3928,1
3929,2
3930,117
3931,2
3932,58
3933,6
3934,2
3935,5
3936,1
3937,6
3938,2
3939,11
3940,2
3941,58
3942,4
3943,2
3944,5
3945,2
3946,52
3947,53
3948,16
3949,5
3950,3
3951,2
3952,1
3953,12
3954,53
3955,1
3956,2
3957,23
3958,2
3959,5
3960,4
3961,24
3962,6
3963,2
3964,52
3965,12
3966,4
3967,2
3968,5
3969,4
3970,6
3971,12
3972,5
3973,6
3974,12
3975,27
3976,11
3977,1
3978,2
3979,2
3980,2
3981,5
3982,13
3983,11
3984,5
3985,2
3986,4
3987,12
3988,9
3989,3
3990,3
3991,3
3992,3
3993,1
3994,3
3995,1
3996,2
3997,24
3998,6
3999,12
4000,5
4001,4
4002,5
4003,11
4004,8
4005,7
4006,5
4007,11
4008,3
4009,4
4010,2
4011,6
4012,12
4013,2
4014,5
4015,24
4016,2
4017,6
4018,2
4019,2
4020,5
4021,2
4022,11
4023,53
4024,52
4025,2
4026,12
4027,24
4028,2
4029,12
4030,7
4031,52
4032,2
4033,6
4034,10
4035,3
4036,2
4037,1
4038,12
4039,1
4040,24
4041,4
4042,3
4043,2
4044,52
4045,1
4046,2
4047,5
4048,10
4049,13
4050,3
4051,6
4052,2
4053,2
4054,12
4055,2
4056,26
4057,3
4058,6
4059,6
4060,6
4061,11
4062,3
4063,8
4064,23
4065,6
4066,5
4067,3
4068,1
4069,5
4070,3
4071,2
4072,24
4073,5
4074,6
4075,2
4076,1
4077,1
4078,1
4079,3
4080,24
4081,11
4082,3
4083,8
4084,10
4085,2
4086,12
4087,1
4088,5
4089,52
4090,1
4091,2
4092,5
4093,12
4094,1
4095,8
4096,6
4097,12
4098,2
4099,2
4100,5
4101,2
4102,6
4103,3
4104,3
4105,1
4106,11
4107,10
4108,23
4109,52
4110,12
4111,23
4112,5
4113,5
4114,3
4115,3
4116,6
4117,12
4118,1
4119,53
4120,11
4121,2
4122,2
4123,5
4124,2
4125,1
4126,24
4127,5
4128,2
4129,52
4130,4
4131,5
4132,4
4133,2
4134,5
4135,2
4136,1
4137,13
4138,4
4139,2
4140,0
4141,1
4142,2
4143,1
4144,6
4145,6
4146,1
4147,10
4148,7
4149,11
4150,6
4151,2
4152,53
4153,11
4154,23
4155,5
4156,11
4157,1
4158,4
4159,2
4160,4
4161,23
4162,2
4163,12
4164,1
4165,23
4166,2
4167,2
4168,5
4169,6
4170,6
4171,5
4172,25
4173,24
4174,0
4175,2
4176,53
4177,226
4178,11
4179,1
4180,3
4181,11
4182,7
4183,4
4184,2
4185,2
4186,11
4187,3
4188,5
4189,52
4190,10
4191,12
4192,10
4193,6
4194,2
4195,5
4196,4
4197,2
4198,11
4199,1
4200,3
4201,5
4202,2
4203,12
4204,11
4205,25
4206,1
4207,2
4208,53
4209,13
4210,11
4211,4
4212,12
4213,2
4214,10
4215,1
4216,53
4217,3
4218,5
4219,2
4220,53
4221,2
4222,4
4223,12
4224,10
4225,1
4226,8
4227,6
4228,2
4229,3
4230,26
4231,7
4232,23
4233,1
4234,2
4235,4
4236,6
4237,2
4238,5
4239,11
4240,2
4241,6
4242,10
4243,24
4244,5
4245,10
4246,52
4247,3
4248,23
4249,12
4250,4
4251,24
4252,1
4253,7
4254,1
4255,11
4256,4
4257,10
4258,4
4259,12
4260,25
4261,6
4262,12
4263,3
4264,1
4265,1
4266,6
4267,3
4268,12
4269,2
4270,24
4271,4
4272,3
4273,3
4274,6
4275,1
4276,1
4277,2
4278,6
4279,24
4280,2
4281,1
4282,10
4283,24
4284,11
4285,12
4286,5
4287,1
4288,1
4289,117
4290,3
4291,12
4292,3
4293,10
4294,2
4295,25
4296,6
4297,5
4298,1
4299,24
4300,0
4301,24
4302,3
4303,2
4304,16
4305,2
4306,55
4307,7
4308,3
4309,7
4310,3
4311,5
4312,2
4313,3
4314,12
4315,3
4316,5
4317,1
4318,1
4319,52
4320,10
4321,1
4322,23
4323,1
4324,1
4325,12
4326,1
4327,1
4328,24
4329,3
4330,2
4331,365
4332,7
4333,2
4334,2
4335,24
4336,8
4337,5
4338,2
4339,3
4340,4
4341,2
4342,14
4343,6
4344,2
4345,6
4346,117
4347,0
4348,1
4349,10
4350,16
4351,12
4352,13
4353,2
4354,5
4355,12
4356,2
4357,11
4358,3
4359,7
4360,2
4361,1
4362,1
4363,12
4364,2
4365,12
4366,3
4367,5
4368,1
4369,23
4370,12
4371,10
4372,5
4373,6
4374,2
4375,10
4376,53
4377,10
4378,5
4379,11
4380,5
4381,12
4382,6
4383,3
4384,2
4385,1
4386,5
4387,8
4388,3
4389,3
4390,23
4391,3
4392,220
4393,2
4394,2
4395,7
4396,11
4397,1
4398,24
4399,11
4400,55
4401,3
4402,2
4403,12
4404,3
4405,10
4406,4
4407,2
4408,4
4409,10
4410,2
4411,53
4412,1
4413,3
4414,12
4415,6
4416,11
4417,7
4418,52
4419,52
4420,5
4421,2
4422,5
4423,25
4424,3
4425,2
4426,120
4427,2
4428,2
4429,0
4430,2
4431,7
4432,1
4433,12
4434,1
4435,10
4436,1
4437,2
4438,4
4439,6
4440,11
4441,5
4442,5
4443,1
4444,2
4445,24
4446,7
4447,23
4448,5
4449,1
4450,5
4451,220
4452,5
4453,29
4454,5
4455,1
4456,15
4457,3
4458,3
4459,1
4460,3
4461,6
4462,24
4463,2
4464,4
4465,3
4466,2
4467,117
4468,5
4469,6
4470,4
4471,10
4472,2
4473,6
4474,2
4475,4
4476,12
4477,4
4478,2
4479,3
4480,10
4481,6
4482,4
4483,23
4484,4
4485,3
4486,12
4487,23
4488,2
4489,2
4490,5
4491,2
4492,4
4493,5
4494,117
4495,4
4496,1
4497,2
4498,7
4499,3
4500,5
4501,12
4502,6
4503,3
4504,4
4505,4
4506,10
4507,5
4508,52
4509,52
4510,2
4511,2
4512,29
4513,2
4514,2
4515,2
4516,13
4517,12
4518,2
4519,4
4520,13
4521,5
4522,24
4523,53
4524,53
4525,10
4526,3
4527,7
4528,6
4529,10
4530,10
4531,1
4532,2
4533,4
4534,2
4535,6
4536,10
4537,2
4538,2
4539,3
4540,52
4541,1
4542,8
4543,6
4544,10
4545,1
4546,13
4547,2
4548,2
4549,1
4550,2
4551,5
4552,10
4553,2
4554,7
4555,11
4556,2
4557,3
4558,2
4559,3
4560,2
4561,1
4562,2
4563,4
4564,3
4565,4
4566,5
4567,2
4568,2
4569,6
4570,11
4571,1
4572,3
4573,10
4574,5
4575,2
4576,5
4577,10
4578,12
4579,2
4580,3
4581,12
4582,2
4583,4
4584,6
4585,5
4586,24
4587,220
4588,2
4589,10
4590,1
4591,5
4592,5
4593,10
4594,6
4595,3
4596,26
4597,52
4598,14
4599,10
4600,11
4601,2
4602,1
4603,3
4604,3
4605,4
4606,24
4607,24
4608,1
4609,6
4610,23
4611,5
4612,4
4613,2
4614,2
4615,53
4616,11
4617,6
4618,8
4619,1
4620,11
4621,2
4622,4
4623,3
4624,8
4625,117
4626,1
4627,4
4628,2
4629,7
4630,24
4631,52
4632,118
4633,2
4634,55
4635,1
4636,2
4637,1
4638,13
4639,4
4640,5
4641,54
4642,3
4643,8
4644,52
4645,1
4646,5
4647,5
4648,24
4649,12
4650,2
4651,2
4652,6
4653,16
4654,12
4655,2
4656,1
4657,10
4658,10
4659,3
4660,5
4661,12
4662,23
4663,2
4664,4
4665,3
4666,52
4667,23
4668,118
4669,11
4670,11
4671,3
4672,6
4673,12
4674,53
4675,16
4676,1
4677,3
4678,1
4679,3
4680,5
4681,2
4682,3
4683,2
4684,14
4685,5
4686,16
4687,1
4688,12
4689,13
4690,6
4691,6
4692,5
4693,23
4694,12
4695,1
4696,7
4697,2
4698,12
4699,118
4700,11
4701,5
4702,2
4703,23
4704,5
4705,7
4706,8
4707,23
4708,0
4709,14
4710,23
4711,10
4712,4
4713,2
4714,3
4715,3
4716,0
4717,2
4718,5
4719,10
4720,2
4721,24
4722,3
4723,11
4724,3
4725,3
4726,52
4727,0
4728,1
4729,13
4730,6
4731,0
4732,1
4733,6
4734,2
4735,1
4736,52
4737,1
4738,5
4739,1
4740,1
4741,5
4742,6
4743,26
4744,11
4745,10
4746,24
4747,5
4748,1
4749,2
4750,12
4751,1
4752,1
4753,5
4754,2
4755,24
4756,7
4757,13
4758,3
4759,220
4760,2
4761,1
4762,13
4763,3
4764,119
4765,1
4766,2
4767,5
4768,5
4769,2
4770,5
4771,23
4772,2
4773,3
4774,5
4775,11
4776,118
4777,1
4778,10
4779,6
4780,6
4781,6
4782,13
4783,10
4784,6
4785,53
4786,24
4787,6
4788,1
4789,12
4790,221
4791,2
4792,5
4793,2
4794,4
4795,11
4796,7
4797,1
4798,2
4799,23
4800,1
4801,2
4802,2
4803,1
4804,4
4805,2
4806,2
4807,1
4808,4
4809,4
4810,2
4811,2
4812,2
4813,1
4814,1
4815,52
4816,1
4817,1
4818,23
4819,1
4820,1
4821,12
4822,6
4823,2
4824,6
4825,52
4826,2
4827,52
4828,3
4829,2
4830,5
4831,4
4832,4
4833,1
4834,5
4835,1
4836,5
4837,2
4838,3
4839,1
4840,11
4841,3
4842,2
4843,4
4844,12
4845,4
4846,13
4847,53
4848,23
4849,3
4850,6
4851,5
4852,2
4853,10
4854,7
4855,2
4856,1
4857,5
4858,1
4859,2
4860,3
4861,1
4862,5
4863,2
4864,1
4865,2
4866,5
4867,6
4868,23
4869,1
4870,52
4871,12
4872,5
4873,2
4874,10
4875,3
4876,11
4877,24
4878,1
4879,1
4880,11
4881,1
4882,2
4883,10
4884,2
4885,2
4886,6
4887,4
4888,2
4889,360
4890,4
4891,1
4892,24
4893,5
4894,2
4895,24
4896,5
4897,2
4898,6
4899,12
4900,7
4901,12
4902,3
4903,6
4904,1
4905,1
4906,4
4907,6
4908,25
4909,2
4910,2
4911,13
4912,2
4913,2
4914,2
4915,1
4916,10
4917,7
4918,1
4919,3
4920,4
4921,7
4922,24
4923,52
4924,2
4925,23
4926,5
4927,24
4928,6
4929,2
4930,6
4931,3
4932,5
4933,1
4934,7
4935,3
4936,29
4937,29
4938,0
4939,2
4940,2
4941,2
4942,2
4943,2
4944,3
4945,12
4946,2
4947,12
4948,4
4949,12
4950,6
4951,2
4952,4
4953,6
4954,2
4955,118
4956,12
4957,1
4958,3
4959,1
4960,16
4961,12
4962,2
4963,16
4964,5
4965,24
4966,1
4967,53
4968,53
4969,1
4970,5
4971,5
4972,1
4973,4
4974,12
4975,10
4976,12
4977,12
4978,25
4979,5
4980,3
4981,10
4982,6
4983,7
4984,3
4985,3
4986,2
4987,2
4988,5
4989,4
4990,2
4991,8
4992,2
4993,10
4994,23
4995,11
4996,4
4997,23
4998,24
4999,1
5000,24
5001,1
5002,5
5003,13
5004,6
5005,2
5006,6
5007,1
5008,2
5009,10
5010,1
5011,3
5012,2
5013,26
5014,25
5015,5
5016,2
5017,12
5018,2
5019,361
5020,2
5021,2
5022,12
5023,6
5024,1
5025,3
5026,6
5027,13
5028,1
5029,4
5030,3
5031,23
5032,13
5033,2
5034,6
5035,12
5036,52
5037,1
5038,1
5039,1
5040,11
5041,1
5042,2
5043,0
5044,1
5045,6
5046,1
5047,5
5048,2
5049,3
5050,29
5051,221
5052,6
5053,24
5054,1
5055,0
5056,7
5057,7
5058,3
5059,4
5060,4
5061,26
5062,6
5063,1
5064,1
5065,1
5066,5
5067,10
5068,2
5069,5
5070,5
5071,1
5072,53
5073,3
5074,11
5075,2
5076,23
5077,4
5078,2
5079,5
5080,3
5081,2
5082,26
5083,6
5084,11
5085,1
5086,1
5087,13
5088,3
5089,2
5090,2
5091,3
5092,7
5093,1
5094,11
5095,12
5096,6
5097,12
5098,1
5099,1
5100,52
5101,2
5102,1
5103,12
5104,1
5105,2
5106,1
5107,23
5108,5
5109,1
5110,3
5111,12
5112,53
5113,220
5114,2
5115,12
5116,53
5117,2
5118,2
5119,3
5120,53
5121,1
5122,4
5123,9
5124,5
5125,16
5126,3
5127,7
5128,23
5129,4
5130,0
5131,221
5132,13
5133,1
5134,0
5135,4
5136,52
5137,5
5138,11
5139,10
5140,53
5141,1
5142,1
5143,4
5144,1
5145,24
5146,2
5147,1
5148,2
5149,1
5150,3
5151,4
5152,3
5153,2
5154,2
5155,13
5156,1
5157,5
5158,23
5159,3
5160,12
5161,24
5162,1
5163,1
5164,23
5165,4
5166,6
5167,1
5168,5
5169,2
5170,10
5171,23
5172,1
5173,2
5174,11
5175,12
5176,1
5177,1
5178,1
5179,2
5180,1
5181,1
5182,7
5183,1
5184,2
5185,10
5186,5
5187,0
5188,5
5189,10
5190,2
5191,3
5192,1
5193,13
5194,3
5195,3
5196,4
5197,2
5198,7
5199,1
5200,6
5201,2
5202,2
5203,2
5204,23
5205,7
5206,12
5207,7
5208,1
5209,24
5210,12
5211,4
5212,3
5213,23
5214,23
5215,3
5216,10
5217,23
5218,12
5219,12
5220,52
5221,2
5222,2
5223,3
5224,2
5225,3
5226,10
5227,5
5228,23
5229,13
5230,1
5231,10
5232,2
5233,3
5234,12
5235,7
5236,1
5237,1
5238,2
5239,6
5240,0
5241,13
5242,3
5243,53
5244,1
5245,3
5246,5
5247,1
5248,6
5249,10
5250,10
5251,8
5252,11
5253,52
5254,3
5255,10
5256,1
5257,1
5258,12
5259,53
5260,12
5261,1
5262,11
5263,1
5264,12
5265,12
5266,5
5267,1
5268,6
5269,1
5270,6
5271,2
5272,10
5273,12
5274,6
5275,12
5276,2
5277,8
5278,26
5279,2
5280,12
5281,3
5282,23
5283,2
5284,2
5285,5
5286,23
5287,2
5288,6
5289,24
5290,5
5291,52
5292,1
5293,5
5294,10
5295,11
5296,1
5297,10
5298,8
5299,2
5300,6
5301,2
5302,2
5303,3
5304,8
5305,5
5306,221
5307,10
5308,1
5309,5
5310,1
5311,2
5312,1
5313,12
5314,1
5315,1
5316,2
5317,2
5318,12
5319,12
5320,12
5321,23
5322,11
5323,5
5324,12
5325,2
5326,12
5327,52
5328,4
5329,4
5330,3
5331,1
5332,2
5333,1
5334,7
5335,12
5336,9
5337,1
5338,2
5339,24
5340,6
5341,3
5342,5
5343,4
5344,3
5345,24
5346,12
5347,4
5348,5
5349,6
5350,2
5351,5
5352,52
5353,2
5354,3
5355,1
5356,3
5357,3
5358,1
5359,6
5360,1
5361,10
5362,24
5363,5
5364,2
5365,2
5366,5
5367,2
5368,6
5369,2
5370,2
5371,12
5372,3
5373,3
5374,2
5375,4
5376,7
5377,3
5378,9
5379,2
5380,6
5381,4
5382,4
5383,1
5384,7
5385,3
5386,3
5387,1
5388,1
5389,6
5390,5
5391,10
5392,53
5393,2
5394,1
5395,3
5396,2
5397,6
5398,52
5399,12
5400,4
5401,52
5402,1
5403,23
5404,3
5405,6
5406,4
5407,5
5408,6
5409,5
5410,1
5411,4
5412,5
5413,2
5414,12
5415,10
5416,1
5417,3
5418,10
5419,12
5420,1
5421,6
5422,8
5423,2
5424,3
5425,6
5426,6
5427,17
5428,12
5429,2
5430,123
5431,5
5432,2
5433,1
5434,52
5435,2
5436,5
5437,5
5438,2
5439,5
5440,7
5441,12
5442,12
5443,4
5444,52
5445,2
5446,2
5447,52
5448,6
5449,1
5450,23
5451,362
5452,5
5453,4
5454,2
5455,1
5456,3
5457,1
5458,8
5459,10
5460,5
5461,5
5462,6
5463,2
5464,14
5465,2
5466,26
5467,6
5468,1
5469,1
5470,7
5471,5
5472,23
5473,5
5474,16
5475,6
5476,5
5477,2
5478,3
5479,53
5480,2
5481,4
5482,11
5483,53
5484,4
5485,2
5486,11
5487,5
5488,5
5489,4
5490,6
5491,6
5492,6
5493,1
5494,4
5495,6
5496,11
5497,23
5498,24
5499,5
5500,12
5501,8
5502,3
5503,7
5504,1
5505,2
5506,3
5507,23
5508,3
5509,3
5510,3
5511,53
5512,1
5513,10
5514,117
5515,1
5516,2
5517,23
5518,3
5519,4
5520,2
5521,3
5522,1
5523,7
5524,10
5525,24
5526,53
5527,3
5528,1
5529,2
5530,29
5531,10
5532,2
5533,26
5534,24
5535,5
5536,5
5537,12
5538,24
5539,1
5540,12
5541,10
5542,23
5543,1
5544,52
5545,6
5546,52
5547,5
5548,2
5549,26
5550,2
5551,2
5552,10
5553,3
5554,3
5555,11
5556,6
5557,1
5558,4
5559,7
5560,4
5561,2
5562,3
5563,10
5564,1
5565,1
5566,53
5567,23
5568,4
5569,2
5570,10
5571,18
5572,2
5573,2
5574,12
5575,2
5576,23
5577,2
5578,10
5579,1
5580,7
5581,1
5582,2
5583,12
5584,4
5585,5
5586,6
5587,10
5588,2
5589,6
5590,6
5591,3
5592,1
5593,3
5594,6
5595,2
5596,1
5597,2
5598,2
5599,52
5600,11
5601,13
5602,8
5603,7
5604,23
5605,1
5606,10
5607,6
5608,12
5609,1
5610,2
5611,1
5612,1
5613,2
5614,7
5615,2
5616,117
5617,6
5618,1
5619,6
5620,4
5621,6
5622,3
5623,7
5624,2
5625,11
5626,6
5627,3
5628,23
5629,2
5630,10
5631,23
5632,1
5633,2
5634,3
5635,3
5636,5
5637,3
5638,6
5639,6
5640,23
5641,1
5642,3
5643,2
5644,3
5645,1
5646,12
5647,7
5648,5
5649,2
5650,12
5651,25
5652,2
5653,2
5654,2
5655,2
5656,3
5657,1
5658,53
5659,1
5660,117
5661,23
5662,5
5663,12
5664,26
5665,1
5666,5
5667,10
5668,29
5669,1
5670,3
5671,10
5672,1
5673,10
5674,14
5675,5
5676,6
5677,4
5678,5
5679,2
5680,28
5681,10
5682,24
5683,3
5684,2
5685,5
5686,2
5687,3
5688,10
5689,7
5690,25
5691,1
5692,2
5693,6
5694,5
5695,13
5696,3
5697,1
5698,1
5699,123
5700,1
5701,10
5702,4
5703,6
5704,9
5705,118
5706,4
5707,13
5708,4
5709,4
5710,2
5711,220
5712,53
5713,10
5714,4
5715,23
5716,1
5717,23
5718,29
5719,2
5720,5
5721,2
5722,1
5723,12
5724,16
5725,8
5726,10
5727,2
5728,1
5729,5
5730,12
5731,5
5732,2
5733,3
5734,5
5735,2
5736,1
5737,2
5738,4
5739,10
5740,2
5741,13
5742,52
5743,11
5744,2
5745,1
5746,2
5747,0
5748,58
5749,6
5750,52
5751,11
5752,2
5753,58
5754,4
5755,5
5756,52
5757,7
5758,12
5759,7
5760,361
5761,3
5762,10
5763,23
5764,2
5765,4
5766,24
5767,7
5768,6
5769,3
5770,2
5771,12
5772,7
5773,3
5774,6
5775,2
5776,5
5777,2
5778,13
5779,12
5780,3
5781,12
5782,2
5783,1
5784,5
5785,12
5786,2
5787,4
5788,23
5789,10
5790,23
5791,6
